====== commit: https://mobi.com/commits#d184b5da-cc66-41f0-8be4-fa94bf773dec ======
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://purl.org/dc/terms/title, Class003V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://purl.org/dc/terms/title, Class04V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://purl.org/dc/terms/title, Class05, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology, http://purl.org/dc/terms/title, SimpleMergeOntology, null
https://mobi.com/ontologies/SimpleMergeOntology, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology, null


====== commit: https://mobi.com/commits#cf9ad171-36f7-4106-aea2-1e552e15059b ======
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/description, Class001Description, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/title, Class001, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://purl.org/dc/terms/title, Class002, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://purl.org/dc/terms/title, Class003V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://purl.org/dc/terms/title, Class04V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://purl.org/dc/terms/title, Class05, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://purl.org/dc/terms/title, DataProperty01, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#DatatypeProperty, null
https://mobi.com/ontologies/SimpleMergeOntology, http://purl.org/dc/terms/title, SimpleMergeOntology, null
https://mobi.com/ontologies/SimpleMergeOntology, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology, null


====== commit: https://mobi.com/commits#21a7ad3b-f3c5-4dc0-8633-4433c8f00920 ======
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/description, Class001Description, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/title, Class001, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/2002/07/owl#disjointWith, urn:genId, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://purl.org/dc/terms/title, Class002, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://purl.org/dc/terms/title, Class003V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://purl.org/dc/terms/title, Class04V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://purl.org/dc/terms/title, Class05, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://purl.org/dc/terms/title, DataProperty01, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#DatatypeProperty, null
https://mobi.com/ontologies/SimpleMergeOntology, http://purl.org/dc/terms/title, SimpleMergeOntology, null
https://mobi.com/ontologies/SimpleMergeOntology, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology, null
urn:genId, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction, null
urn:genId, http://www.w3.org/2002/07/owl#onProperty, https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, null
urn:genId, http://www.w3.org/2002/07/owl#someValuesFrom, https://mobi.com/ontologies/SimpleMergeOntology#Class001, null


====== commit: https://mobi.com/commits#8259b01b-a229-430d-ab0f-e53315a96aaf ======
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/description, Class001Description, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/title, Class001, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/2002/07/owl#disjointWith, urn:genId, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://purl.org/dc/terms/title, Class002, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://purl.org/dc/terms/title, Class003V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://purl.org/dc/terms/title, Class04V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://purl.org/dc/terms/title, Class05, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://purl.org/dc/terms/title, DataProperty01, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#DatatypeProperty, null
https://mobi.com/ontologies/SimpleMergeOntology, http://purl.org/dc/terms/title, SimpleMergeOntology, null
https://mobi.com/ontologies/SimpleMergeOntology, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology, null
urn:genId, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction, null
urn:genId, http://www.w3.org/2002/07/owl#onProperty, https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, null
urn:genId, http://www.w3.org/2002/07/owl#someValuesFrom, https://mobi.com/ontologies/SimpleMergeOntology#Class001, null


====== commit: https://mobi.com/commits#b6af0da2-7335-4624-ac13-7c846b052725 ======
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/description, Class001Description, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/title, Class001, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://purl.org/dc/terms/title, Class002, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/2000/01/rdf-schema#subClassOf, urn:genId, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://purl.org/dc/terms/title, Class003V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://purl.org/dc/terms/title, Class04V2, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04V2, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://purl.org/dc/terms/title, Class05, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://purl.org/dc/terms/title, DataProperty01, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#DatatypeProperty, null
https://mobi.com/ontologies/SimpleMergeOntology, http://purl.org/dc/terms/title, SimpleMergeOntology, null
https://mobi.com/ontologies/SimpleMergeOntology, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology, null
urn:genId, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction, null
urn:genId, http://www.w3.org/2002/07/owl#onProperty, https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, null
urn:genId, http://www.w3.org/2002/07/owl#someValuesFrom, https://mobi.com/ontologies/SimpleMergeOntology#Class001, null


====== commit: https://mobi.com/commits#ebbdae8d-3c06-4ae7-8ff2-43588fc16001 ======
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/description, Class001Description, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://purl.org/dc/terms/title, Class001, null
https://mobi.com/ontologies/SimpleMergeOntology#Class001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://purl.org/dc/terms/title, Class002, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class002, http://www.w3.org/2000/01/rdf-schema#subClassOf, urn:genId, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003, http://purl.org/dc/terms/title, Class003, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class003, http://www.w3.org/2000/01/rdf-schema#subClassOf, https://mobi.com/ontologies/SimpleMergeOntology#Class001, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04, http://purl.org/dc/terms/title, Class04, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#Class04, http://www.w3.org/2000/01/rdf-schema#comment, Comment, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://purl.org/dc/terms/title, Class05, null
https://mobi.com/ontologies/SimpleMergeOntology#Class05, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://purl.org/dc/terms/title, DataProperty01, null
https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#DatatypeProperty, null
https://mobi.com/ontologies/SimpleMergeOntology, http://purl.org/dc/terms/title, SimpleMergeOntology, null
https://mobi.com/ontologies/SimpleMergeOntology, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology, null
urn:genId, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction, null
urn:genId, http://www.w3.org/2002/07/owl#onProperty, https://mobi.com/ontologies/SimpleMergeOntology#dataProperty01, null
urn:genId, http://www.w3.org/2002/07/owl#someValuesFrom, https://mobi.com/ontologies/SimpleMergeOntology#Class001, null


